          CBStatTrader.CustInn) Vw_CBStatTraderQrt LEFT  JOIN public.KontragLinkClass79 KontragLinkClass79_ACG ON (((Vw_CBStatTraderQrt.CustCode = KontragLinkClass79_ACG.CliCode) AND (KontragLinkClass79_ACG.Class79_Code ~~ 'G%'::varchar(2))))) LEFT  JOIN public.KontragLinkClass79 KontragLinkClass79_EXCL ON (((Vw_CBStatTraderQrt.CustCode = KontragLinkClass79_EXCL.CliCode) AND (KontragLinkClass79_EXCL.Class79_Code ~~ 'E%'::varchar(2))))) LEFT  JOIN public.KontragLinkClass296 ON (((Vw_CBStatTraderQrt.CustCode = KontragLinkClass296.CliCode) AND ("substring"(Vw_CBStatTraderQrt.Class294_Code, 1, 2) = KontragLinkClass296.Class294_Code)))) LEFT  JOIN public.ClassGroup ClassGroup_63 ON (((ClassGroup_63.ClassTypeSrc = 14) AND (ClassGroup_63.ClassTypeGrp = 63) AND (ClassGroup_63.ClassCodeGrp ~~ 'со%'::varchar(5)) AND (ClassGroup_63.ClassCodeSrc = Vw_CBStatTraderQrt.Class14_Code_2)))) LEFT  JOIN public.ClassGroup ClassGroup_297 ON (((ClassGroup_297.ClassTypeSrc = 295) AND (ClassGroup_297.ClassTypeGrp = 297) AND (ClassGroup_297.ClassCodeSrc = Vw_CBStatTraderQrt.Class295_Code))));

CREATE  VIEW public.Vw_CustomerBaseDataMart AS
 SELECT CBST_U.DataInfo,
        CBST_U.Class295_Code,
        CBST_U.CustInn,
        CBST_U.CustCode,
        CBST_U.Class294_Code,
        CBST_U.Class14_Code_2,
        CBST_U.SumShipped,
        CBST_U.QntINN,
        CBST_U.YearInfo,
        CBST_U.MonthInfo,
        CBST_U.QuartInfo,
        C295.Class295_Name_Level1,
        C294.Class294_Name_Level1,
        C294.Class294_Name_Level2,
        KLC296.Class296_Code,
        C296.Class296_Name_Level1,
        C296.Class296_Name_Level2,
        C296.Class296_Name_Level3,
        C14.Class14_Name_Level1,
        C14.Class14_Name_Level2,
        CG.ClassTypeSrc,
        CG.ClassTypeGrp,
        CG.ClassCodeGrp AS Class63_Code,
        C63.Class63_Name_Level1,
        C63.Class63_Name_Level2,
        C63.Class63_Name_Level3,
        DK.CliName,
        KLC79.Class79_1,
        KLC79.Class79_Code,
        C79.Class79_Name_Level1,
        C79.Class79_Name_Level2,
        C79.Class79_Name_Level3
 FROM ((((((((((public.CBStatTrader CBST_U LEFT  JOIN public.Class295 C295 ON ((CBST_U.Class295_Code = C295.Class295_Code))) LEFT  JOIN public.Class294 C294 ON ((CBST_U.Class294_Code = C294.Class294_Code))) LEFT  JOIN public.KontragLinkClass296 KLC296 ON (((CBST_U.CustCode = KLC296.CliCode) AND (substr(CBST_U.Class294_Code, 1, 2) = KLC296.Class294_Code)))) LEFT  JOIN public.Class296 C296 ON ((KLC296.Class296_Code = C296.Class296_Code))) LEFT  JOIN public.Class14 C14 ON ((CBST_U.Class14_Code_2 = C14.Class14_Code))) LEFT  JOIN ( SELECT ClassGroup.ClassTypeSrc,
        ClassGroup.ClassTypeGrp,
        ClassGroup.ClassCodeSrc,
        ClassGroup.ClassCodeGrp
 FROM public.ClassGroup
 WHERE ((ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND (ClassGroup.ClassTypeSrc = 14) AND (ClassGroup.ClassTypeGrp = 63))) CG ON ((substr(C14.Class14_Code, 1, 4) = CG.ClassCodeSrc))) LEFT  JOIN public.Class63 C63 ON ((CG.ClassCodeGrp = C63.Class63_Code))) LEFT  JOIN public.DescKontrag DK ON ((CBST_U.CustCode = DK.CliCode))) JOIN ( SELECT KLC79_G.CliCode,
        KLC79_G.Class79_1,
        KLC79_G.Class79_Code
 FROM (( SELECT KontragLinkClass79.CliCode,
        KontragLinkClass79.Class79_1,
        KontragLinkClass79.Class79_Code
 FROM public.KontragLinkClass79
 WHERE (KontragLinkClass79.Class79_1 = 'G'::varchar(1))
 GROUP BY KontragLinkClass79.CliCode,
          KontragLinkClass79.Class79_1,
          KontragLinkClass79.Class79_Code) KLC79_G LEFT  JOIN ( SELECT KontragLinkClass79.CliCode,
        KontragLinkClass79.Class79_1,
        KontragLinkClass79.Class79_Code
 FROM public.KontragLinkClass79
 WHERE (KontragLinkClass79.Class79_1 = 'E'::varchar(1))
 GROUP BY KontragLinkClass79.CliCode,
          KontragLinkClass79.Class79_1,
          KontragLinkClass79.Class79_Code) KLC79_E ON ((KLC79_G.CliCode = KLC79_E.CliCode)))
 WHERE (KLC79_E.Class79_1 IS NULL)) KLC79 ON ((CBST_U.CustCode = KLC79.CliCode))) LEFT  JOIN public.Class79 C79 ON ((KLC79.Class79_Code = C79.Class79_Code)));

CREATE  VIEW public.Vw_CliTrnDtlCliAnl_AllInfo AS
 SELECT DescKontrag.Class71_Code,
        DescKontrag.Class72_Code,
        DescKontrag.Class172_Code,
        DescKontrag.Class173_Code,
        DescKontrag.Class174_Code,
        DescKontrag.SuppCust,
        DescRgd.Class33_Code,
        RgdDivisDprt.Class305_Code,
        RgdDivisDprt.Class305_Code_1,
        DescRgd.Class81_Code,
        DescRgd.MnfCode,
        CliTurnoverDtl.ManCode,
        DescMan.ManName,
        CliTurnoverDtl.Class37_Code,
        ClassGroup.ClassCodeGrp AS Class63_Code,
        CliTurnoverDtl.Class55_Code AS Class55_code,
        CliTurnoverDtl.TypeMan,
        CliTurnoverDtl.IsProject,
        CliTurnoverDtl.IsTender,
        CliTurnoverDtl.Nelikvid,
        CliTurnoverDtl.StoreCode1F,
        CliTurnoverDtl.StoreCode,
        CliTurnoverDtl.TypeLogin,
        CliTurnoverDtl.WayToLuggInBasket,
        CliTurnoverDtl.DataInfo,
        CliTurnoverDtl.SumSaled,
        CliTurnoverDtl.Cost,
        CliTurnoverDtl.SumRB,
        CliTurnoverDtl.QuantInv,
        CliTurnoverDtl.CostAcc,
        CliTurnoverDtl.QuantRgd,
        CliTurnoverDtl.TranspExpense,
        CliTurnoverDtl.CostOnShip,
        CliTurnoverDtl.CostRegional,
        CliTurnoverDtl.Cost81Orig,
        1 AS QuantCapt,
        CliTurnoverDtl.TypeLogin1,
        CliTurnoverDtl.ShipmentSrc
 FROM (((((public.CliTurnoverDtl LEFT  JOIN public.DescKontrag ON ((CliTurnoverDtl.CliCode = DescKontrag.CliCode))) LEFT  JOIN public.DescRgd ON ((CliTurnoverDtl.RgdCode = DescRgd.RgdCode))) LEFT  JOIN public.RgdDivisDprt ON ((CliTurnoverDtl.RgdCode = RgdDivisDprt.RgdCode))) LEFT  JOIN public.DescMan ON ((CliTurnoverDtl.ManCode = DescMan.ManCode))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(CliTurnoverDtl.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc))));

CREATE  VIEW public.Vw_NormAndRemRgd_AllInfo AS
 SELECT NormAndRemRgd.DataInfo,
        NormAndRemRgd.StoreCode,
        RegionDescCommon.TypeStore,
        DescRgd.MnfCode,
        DescMnf.SupplCodeUser,
        DescRgd.Class33_Code,
        DescRgd.Class3_Code,
        DescRgd.Class31_Code,
        DescRgd.Class27_Code_Rg11,
        DescRgd.Class27_Code_Rg12,
        DescRgd.Class27_Code_Rg13,
        DescRgd.Class27_Code_Rg14,
        DescRgd.Class27_Code_Rg15,
        DescRgd.Class27_Code_Rg16,
        DescRgd.Class27_Code_Rg17,
        DescRgd.Class27_Code_Rg19,
        DescRgd.Class27_Code_Rg35,
        DescRgd.Class27_Code_Rg36,
        DescRgd.Class43_Code_Rg11,
        DescRgd.Class43_Code_Rg12,
        DescRgd.Class43_Code_Rg13,
        DescRgd.Class43_Code_Rg14,
        DescRgd.Class43_Code_Rg15,
        DescRgd.Class43_Code_Rg16,
        DescRgd.Class43_Code_Rg17,
        DescRgd.Class43_Code_Rg19,
        DescRgd.Class43_Code_Rg35,
        DescRgd.Class43_Code_Rg36,
        DescRgd.Class27_Code_AllVzaim,
        RgdLinkClass82_1.Class82_Code AS Class82_Code_11,
        RgdLinkClass82_2.Class82_Code AS Class82_Code_12,
        RgdLinkClass82_3.Class82_Code AS Class82_Code_13,
        RgdLinkClass82_4.Class82_Code AS Class82_Code_14,
        RgdLinkClass82_5.Class82_Code AS Class82_Code_15,
        RgdLinkClass82_6.Class82_Code AS Class82_Code_16,
        RgdLinkClass82_8.Class82_Code AS Class82_Code_19,
        RgdLinkClass82_9.Class82_Code AS Class82_Code_35,
        NormAndRemRgd.IsNormedInt,
        NormAndRemRgd.IsNormedSymb,
        NormAndRemRgd.IsNewInt,
        NormAndRemRgd.IsSameInt,
        NormAndRemRgd.IsHoleInt,
        NormAndRemRgd.IsHoleSpInt,
        NormAndRemRgd.IsHoleEtmInt,
        NormAndRemRgd.IsHoleWithLittleInsInt,
        NormAndRemRgd.IsExceedInt,
        NormAndRemRgd.LevelSkOPInt,
        NormAndRemRgd.NormRgd,
        NormAndRemRgd.NormRgdSum,
        NormAndRemRgd.NormRgdVol,
        NormAndRemRgd.InsRgd,
        NormAndRemRgd.InsRgdSum,
        NormAndRemRgd.InsRgdVol,
        NormAndRemRgd.CondRemRgd,
        NormAndRemRgd.CondRemSum,
        NormAndRemRgd.CondRemVol,
        NormAndRemRgd.FactRemRgd,
        NormAndRemRgd.FactRemRgdSum,
        NormAndRemRgd.FactRemRgdVol,
        NormAndRemRgd.CalcedNormOP,
        NormAndRemRgd.CalcedNormOPSum,
        NormAndRemRgd.CalcedNormOPVol,
        NormAndRemRgd.CondRemPropOPRgd,
        NormAndRemRgd.CondRemPropOPSum,
        NormAndRemRgd.CondRemPropOPVol,
        NormAndRemRgd.NormETM,
        NormAndRemRgd.NormETMSum,
        NormAndRemRgd.NormSuppl,
        NormAndRemRgd.NormSupplSum,
        NormAndRemRgd.AdmitExceedRem,
        NormAndRemRgd.AdmitExceedRemSum,
        NormAndRemRgd.CondRemRgdSp,
        NormAndRemRgd.NormRgdReq,
        NormAndRemRgd.NormRgdReqSum
 FROM (((((((((((public.NormAndRemRgd LEFT  JOIN public.RegionDescCommon ON ((NormAndRemRgd.StoreCode = RegionDescCommon.StoreCode))) LEFT  JOIN public.DescRgd ON ((NormAndRemRgd.RgdCode = DescRgd.RgdCode))) LEFT  JOIN public.DescMnf ON ((DescRgd.MnfCode = DescMnf.MnfCode))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_1 ON (((DescRgd.RgdCode = RgdLinkClass82_1.RgdCode) AND (RgdLinkClass82_1.Class82_Code = '108111'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_2 ON (((DescRgd.RgdCode = RgdLinkClass82_2.RgdCode) AND (RgdLinkClass82_2.Class82_Code = '108112'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_3 ON (((DescRgd.RgdCode = RgdLinkClass82_3.RgdCode) AND (RgdLinkClass82_3.Class82_Code = '108113'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_4 ON (((DescRgd.RgdCode = RgdLinkClass82_4.RgdCode) AND (RgdLinkClass82_4.Class82_Code = '108114'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_5 ON (((DescRgd.RgdCode = RgdLinkClass82_5.RgdCode) AND (RgdLinkClass82_5.Class82_Code = '108115'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_6 ON (((DescRgd.RgdCode = RgdLinkClass82_6.RgdCode) AND (RgdLinkClass82_6.Class82_Code = '108116'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_8 ON (((DescRgd.RgdCode = RgdLinkClass82_8.RgdCode) AND (RgdLinkClass82_8.Class82_Code = '108119'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_9 ON (((DescRgd.RgdCode = RgdLinkClass82_9.RgdCode) AND (RgdLinkClass82_9.Class82_Code = '108135'::varchar(6)))));

CREATE  VIEW public.Vw_RsmCliTrnRgdRsrvRemRem_AllInfo AS
 SELECT RsmCliTrnRgdRsrvRem.StoreCode,
        RegionDescCommon.TypeStore,
        RsmCliTrnRgdRsrvRem.RgdCode,
        DescRgd.Class33_Code,
        RgdDivisDprt.Class305_Code,
        RgdDivisDprt.Class305_Code_1,
        DescRgd.Class3_Code,
        DescRgd.Class31_Code,
        DescRgd.Class27_Code_Rg11,
        DescRgd.Class27_Code_Rg12,
        DescRgd.Class27_Code_Rg13,
        DescRgd.Class27_Code_Rg14,
        DescRgd.Class27_Code_Rg15,
        DescRgd.Class27_Code_Rg16,
        DescRgd.Class27_Code_Rg17,
        DescRgd.Class27_Code_Rg19,
        DescRgd.Class27_Code_Rg35,
        DescRgd.Class27_Code_Rg36,
        DescRgd.Class43_Code_Rg11,
        DescRgd.Class43_Code_Rg12,
        DescRgd.Class43_Code_Rg13,
        DescRgd.Class43_Code_Rg14,
        DescRgd.Class43_Code_Rg15,
        DescRgd.Class43_Code_Rg16,
        DescRgd.Class43_Code_Rg17,
        DescRgd.Class43_Code_Rg19,
        DescRgd.Class43_Code_Rg35,
        DescRgd.Class43_Code_Rg36,
        DescRgd.Class27V_Code_Rg11,
        DescRgd.Class27V_Code_Rg12,
        DescRgd.Class27V_Code_Rg13,
        DescRgd.Class27V_Code_Rg14,
        DescRgd.Class27V_Code_Rg15,
        DescRgd.Class27V_Code_Rg16,
        DescRgd.Class27V_Code_Rg17,
        DescRgd.Class27V_Code_Rg19,
        DescRgd.Class27V_Code_Rg35,
        DescRgd.Class27V_Code_Rg36,
        DescRgd.Class27_Code_AllVzaim,
        DescRgd.Class81_Code,
        DescRgd.Class70_Code_Rg118,
        RgdLinkClass82_1.Class82_Code AS Class82_Code_11,
        RgdLinkClass82_2.Class82_Code AS Class82_Code_12,
        RgdLinkClass82_3.Class82_Code AS Class82_Code_13,
        RgdLinkClass82_4.Class82_Code AS Class82_Code_14,
        RgdLinkClass82_5.Class82_Code AS Class82_Code_15,
        RgdLinkClass82_6.Class82_Code AS Class82_Code_16,
        RgdLinkClass82_7.Class82_Code AS Class82_Code_19,
        RgdLinkClass82_8.Class82_Code AS Class82_Code_35,
        RgdLinkClass82_ClassSuppl.Class82_Code AS Class82_Code_ClassSuppl,
        DescRgd.MnfCode,
        DescMnf.SupplCodeUser,
        RsmCliTrnRgdRsrvRem.DataInfo,
        RsmCliTrnRgdRsrvRem.SumSaled,
        RsmCliTrnRgdRsrvRem.QuantRgd,
        RsmCliTrnRgdRsrvRem.CostAcc,
        RsmCliTrnRgdRsrvRem.QuantCapt,
        RsmCliTrnRgdRsrvRem.CostForecastAcc,
        RsmCliTrnRgdRsrvRem.QuantReservRgd,
        RsmCliTrnRgdRsrvRem.SumReservRgdCost,
        RsmCliTrnRgdRsrvRem.BegRemCondInQuant,
        RsmCliTrnRgdRsrvRem.BegRemCondInPriceCost,
        RsmCliTrnRgdRsrvRem.BegRemFactInQuant,
        RsmCliTrnRgdRsrvRem.BegRemFactInPriceCost,
        RsmCliTrnRgdRsrvRem.CurrRemCondInQuant,
        RsmCliTrnRgdRsrvRem.CurrRemCondInPriceCost,
        RsmCliTrnRgdRsrvRem.CurrRemFactInQuant,
        RsmCliTrnRgdRsrvRem.CurrRemFactInPriceCost,
        RsmCliTrnRgdRsrvRem.IsNormedRgdQuant
 FROM (((((((((((((public.RsmCliTrnRgdRsrvRem LEFT  JOIN public.RegionDescCommon ON ((RsmCliTrnRgdRsrvRem.StoreCode = RegionDescCommon.StoreCode))) LEFT  JOIN public.DescRgd ON ((RsmCliTrnRgdRsrvRem.RgdCode = DescRgd.RgdCode))) LEFT  JOIN public.RgdDivisDprt ON ((RsmCliTrnRgdRsrvRem.RgdCode = RgdDivisDprt.RgdCode))) LEFT  JOIN public.DescMnf ON ((DescRgd.MnfCode = DescMnf.MnfCode))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_1 ON (((DescRgd.RgdCode = RgdLinkClass82_1.RgdCode) AND (RgdLinkClass82_1.Class82_Code = '108111'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_2 ON (((DescRgd.RgdCode = RgdLinkClass82_2.RgdCode) AND (RgdLinkClass82_2.Class82_Code = '108112'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_3 ON (((DescRgd.RgdCode = RgdLinkClass82_3.RgdCode) AND (RgdLinkClass82_3.Class82_Code = '108113'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_4 ON (((DescRgd.RgdCode = RgdLinkClass82_4.RgdCode) AND (RgdLinkClass82_4.Class82_Code = '108114'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_5 ON (((DescRgd.RgdCode = RgdLinkClass82_5.RgdCode) AND (RgdLinkClass82_5.Class82_Code = '108115'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_6 ON (((DescRgd.RgdCode = RgdLinkClass82_6.RgdCode) AND (RgdLinkClass82_6.Class82_Code = '108116'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_7 ON (((DescRgd.RgdCode = RgdLinkClass82_7.RgdCode) AND (RgdLinkClass82_7.Class82_Code = '108119'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_8 ON (((DescRgd.RgdCode = RgdLinkClass82_8.RgdCode) AND (RgdLinkClass82_8.Class82_Code = '108135'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_ClassSuppl ON (((DescRgd.RgdCode = RgdLinkClass82_ClassSuppl.RgdCode) AND (RgdLinkClass82_ClassSuppl.Class82_Code ~~ 'о%'::varchar(3)))));

CREATE  VIEW public.Vw_AbcFmrRgdAllInfo AS
 SELECT AbcFmrRgd.DataInfo,
        AbcFmrRgd.StoreCodeSymb,
        AbcFmrRgd.QuantCapt,
        AbcFmrRgd.SumShippedSuppl,
        AbcFmrRgd.FmrClass,
        AbcFmrRgd.AbcClass AS AbcCLass,
        DescRgd.Class33_Code,
        DescRgd.Class27_Code_Rg11,
        DescRgd.Class27_Code_Rg12,
        DescRgd.Class27_Code_Rg13,
        DescRgd.Class27_Code_Rg14,
        DescRgd.Class27_Code_Rg15,
        DescRgd.Class27_Code_Rg16,
        DescRgd.Class27_Code_Rg17,
        DescRgd.Class27_Code_Rg19,
        DescRgd.Class27_Code_Rg35,
        DescRgd.Class27_Code_Rg36,
        DescRgd.Class43_Code_Rg11,
        DescRgd.Class43_Code_Rg12,
        DescRgd.Class43_Code_Rg13,
        DescRgd.Class43_Code_Rg14,
        DescRgd.Class43_Code_Rg15,
        DescRgd.Class43_Code_Rg16,
        DescRgd.Class43_Code_Rg17,
        DescRgd.Class43_Code_Rg19,
        DescRgd.Class43_Code_Rg35,
        DescRgd.Class43_Code_Rg36,
        DescRgd.Class27V_Code_Rg11,
        DescRgd.Class27V_Code_Rg12,
        DescRgd.Class27V_Code_Rg13,
        DescRgd.Class27V_Code_Rg14,
        DescRgd.Class27V_Code_Rg15,
        DescRgd.Class27V_Code_Rg16,
        DescRgd.Class27V_Code_Rg17,
        DescRgd.Class27V_Code_Rg19,
        DescRgd.Class27V_Code_Rg35,
        DescRgd.Class27V_Code_Rg36,
        DescRgd.Class27_Code_AllVzaim,
        DescRgd.Class70V_Code_Rg118
 FROM (public.AbcFmrRgd LEFT  JOIN public.DescRgd ON ((AbcFmrRgd.RgdCode = DescRgd.RgdCode)));

CREATE  VIEW public.Vw_RgdRem1fRgdAnl_AllInfo AS
 SELECT RgdRem1f.DataInfo,
        RgdRem1f.StoreCode,
        RgdRem1f.BegRemCondInQuant,
        RgdRem1f.BegRemCondInPriceCost,
        RgdRem1f.BegRemFactInQuant,
        RgdRem1f.BegRemFactInPriceCost,
        RgdRem1f.CurrRemCondInQuant,
        RgdRem1f.CurrRemCondInPriceCost,
        RgdRem1f.CurrRemFactInQuant,
        RgdRem1f.CurrRemFactInPriceCost,
        coalesce(RgdNormedInfo.IsNormedRgdQuant, 0) AS COALESCE,
        RegionDescCommon.TypeStore,
        DescRgd.MnfCode,
        DescRgd.Class33_Code,
        DescRgd.Class3_Code,
        DescRgd.Class31_Code,
        DescRgd.Class27_Code_Rg11,
        DescRgd.Class27_Code_Rg12,
        DescRgd.Class27_Code_Rg13,
        DescRgd.Class27_Code_Rg14,
        DescRgd.Class27_Code_Rg15,
        DescRgd.Class27_Code_Rg16,
        DescRgd.Class27_Code_Rg17,
        DescRgd.Class27_Code_Rg19,
        DescRgd.Class27_Code_Rg35,
        DescRgd.Class43_Code_Rg11,
        DescRgd.Class43_Code_Rg12,
        DescRgd.Class43_Code_Rg13,
        DescRgd.Class43_Code_Rg14,
        DescRgd.Class43_Code_Rg15,
        DescRgd.Class43_Code_Rg16,
        DescRgd.Class43_Code_Rg17,
        DescRgd.Class43_Code_Rg19,
        DescRgd.Class43_Code_Rg35,
        DescRgd.Class27V_Code_Rg11,
        DescRgd.Class27V_Code_Rg12,
        DescRgd.Class27V_Code_Rg13,
        DescRgd.Class27V_Code_Rg14,
        DescRgd.Class27V_Code_Rg15,
        DescRgd.Class27V_Code_Rg16,
        DescRgd.Class27V_Code_Rg17,
        DescRgd.Class27V_Code_Rg19,
        DescRgd.Class27V_Code_Rg35,
        DescRgd.Class27_Code_AllVzaim,
        DescRgd.Class81_Code,
        DescRgd.Class70_Code_Rg118,
        DescMnf.SupplCodeUser,
        RgdLinkClass82_1.Class82_Code AS Class82_Code_11,
        RgdLinkClass82_2.Class82_Code AS Class82_Code_12,
        RgdLinkClass82_3.Class82_Code AS Class82_Code_13,
        RgdLinkClass82_4.Class82_Code AS Class82_Code_14,
        RgdLinkClass82_5.Class82_Code AS Class82_Code_15,
        RgdLinkClass82_6.Class82_Code AS Class82_Code_16,
        RgdLinkClass82_7.Class82_Code AS Class82_Code_19,
        RgdLinkClass82_8.Class82_Code AS Class82_Code_35,
        RgdLinkClass82_ClassSuppl.Class82_Code AS Class82_Code_ClassSuppl,
        RgdLinkClass82_Quality.Class82_Code AS Class82_Code_Quality
 FROM (((((((((((((((public.RgdRem1f FULL  JOIN DataPrime.RgdNormedInfo ON (((RgdRem1f.DataInfo = RgdNormedInfo.DataInfo) AND (RgdRem1f.StoreCode = RgdNormedInfo.StoreCode) AND (RgdRem1f.RgdCode = RgdNormedInfo.RgdCode) AND (RgdNormedInfo.IsNormedRgdQuant > 0)))) LEFT  JOIN public.RegionDescCommon ON ((RgdRem1f.StoreCode = RegionDescCommon.StoreCode))) LEFT  JOIN public.DescRgd ON ((RgdRem1f.RgdCode = DescRgd.RgdCode))) LEFT  JOIN public.DescMnf ON ((DescRgd.MnfCode = DescMnf.MnfCode))) LEFT  JOIN public.DescKontrag ON ((DescMnf.SupplCodeUser = DescKontrag.CliCode))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_1 ON (((RgdRem1f.RgdCode = RgdLinkClass82_1.RgdCode) AND (RgdLinkClass82_1.Class82_Code = '108111'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_2 ON (((RgdRem1f.RgdCode = RgdLinkClass82_2.RgdCode) AND (RgdLinkClass82_2.Class82_Code = '108112'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_3 ON (((RgdRem1f.RgdCode = RgdLinkClass82_3.RgdCode) AND (RgdLinkClass82_3.Class82_Code = '108113'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_4 ON (((RgdRem1f.RgdCode = RgdLinkClass82_4.RgdCode) AND (RgdLinkClass82_4.Class82_Code = '108114'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_5 ON (((RgdRem1f.RgdCode = RgdLinkClass82_5.RgdCode) AND (RgdLinkClass82_5.Class82_Code = '108115'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_6 ON (((RgdRem1f.RgdCode = RgdLinkClass82_6.RgdCode) AND (RgdLinkClass82_6.Class82_Code = '108116'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_7 ON (((RgdRem1f.RgdCode = RgdLinkClass82_7.RgdCode) AND (RgdLinkClass82_7.Class82_Code = '108119'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_8 ON (((RgdRem1f.RgdCode = RgdLinkClass82_8.RgdCode) AND (RgdLinkClass82_8.Class82_Code = '108135'::varchar(6))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_ClassSuppl ON (((RgdRem1f.RgdCode = RgdLinkClass82_ClassSuppl.RgdCode) AND (RgdLinkClass82_ClassSuppl.Class82_Code ~~ 'о%'::varchar(3))))) LEFT  JOIN public.RgdLinkClass82 RgdLinkClass82_Quality ON (((RgdRem1f.RgdCode = RgdLinkClass82_Quality.RgdCode) AND (RgdLinkClass82_Quality.Class82_Code ~~ 'й%'::varchar(3)))));
